Statistical profiling result from isolate-0x105800000-v8.log, (140953 ticks, 6304 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1612    1.1%          /usr/lib/system/libsystem_kernel.dylib
    263    0.2%          /usr/lib/system/libsystem_pthread.dylib
     74    0.1%          /usr/lib/system/libsystem_platform.dylib
     54    0.0%          /usr/lib/system/libsystem_malloc.dylib
     39    0.0%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
  20924   14.8%   15.1%  Builtin: CompileLazy
  11129    7.9%    8.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
  10873    7.7%    7.8%  LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:52:27
   6599    4.7%    4.8%  Builtin: Call_ReceiverIsNullOrUndefined
   6523    4.6%    4.7%  LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:244:22
   6471    4.6%    4.7%  LazyCompile: *previousCalls /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:52:10
   6417    4.6%    4.6%  LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:242:26
   5675    4.0%    4.1%  Builtin: ArgumentsAdaptorTrampoline
   2172    1.5%    1.6%  LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:245:40
   1898    1.3%    1.4%  LazyCompile: *a /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:269:65
   1742    1.2%    1.3%  LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:243:74
   1368    1.0%    1.0%  LazyCompile: *previousCalls /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:244:5
   1270    0.9%    0.9%  LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:213:34
   1216    0.9%    0.9%  LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:71:10
    977    0.7%    0.7%  LazyCompile: *token /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:359:27
    902    0.6%    0.6%  LazyCompile: *fallbackList /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:242:10
    846    0.6%    0.6%  LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:89:16
    785    0.6%    0.6%  LazyCompile: *bindResult /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:245:34
    690    0.5%    0.5%  Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
    630    0.4%    0.5%  LazyCompile: *token /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:356:28
    555    0.4%    0.4%  Builtin: StrictEqual
    514    0.4%    0.4%  LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:89:10
    463    0.3%    0.3%  LazyCompile: *matches /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:253:17
    457    0.3%    0.3%  LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:71:16
    404    0.3%    0.3%  LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:223:12
    400    0.3%    0.3%  LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:128:27
    267    0.2%    0.2%  LazyCompile: *previousCalls /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:128:10
    253    0.2%    0.2%  LazyCompile: *fallbackExists /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:39:24
    251    0.2%    0.2%  Builtin: ArrayPrototypeSlice
    216    0.2%    0.2%  LazyCompile: *matches.length /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:255:14
    193    0.1%    0.1%  LazyCompile: *value1 /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:245:77
    177    0.1%    0.1%  LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:223:18
    175    0.1%    0.1%  LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/beta-reduction/ast.js:102:29
