Statistical profiling result from isolate-0x104002800-v8.log, (11714 ticks, 310 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    146    1.2%          /usr/lib/system/libsystem_kernel.dylib
     22    0.2%          /usr/lib/system/libsystem_pthread.dylib
     13    0.1%          /usr/lib/system/libsystem_platform.dylib
      6    0.1%          /usr/lib/libc++abi.dylib
      3    0.0%          /usr/lib/system/libsystem_malloc.dylib

 [JavaScript]:
   ticks  total  nonlib   name
   1555   13.3%   13.5%  Builtin: CompileLazy
   1377   11.8%   11.9%  LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
   1032    8.8%    9.0%  LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
    859    7.3%    7.5%  Builtin: CallFunction_ReceiverIsNullOrUndefined
    653    5.6%    5.7%  LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
    607    5.2%    5.3%  LazyCompile: *previousCalls /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:12
    525    4.5%    4.6%  Builtin: Call_ReceiverIsNullOrUndefined
    479    4.1%    4.2%  Builtin: ArgumentsAdaptorTrampoline
    324    2.8%    2.8%  LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
    305    2.6%    2.6%  LazyCompile: *constant /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:112:21
    261    2.2%    2.3%  LazyCompile: *matches.length.longest /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:265:13
    240    2.0%    2.1%  LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:235:36
    132    1.1%    1.1%  LazyCompile: *previousCalls /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:12
    126    1.1%    1.1%  LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:13:12
    104    0.9%    0.9%  LazyCompile: *matches /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:259:21
     99    0.8%    0.9%  LazyCompile: *constant /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:126:21
     91    0.8%    0.8%  LazyCompile: *bindResultA2 /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:256:9
     89    0.8%    0.8%  LazyCompile: *a /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:84:51
     71    0.6%    0.6%  Builtin: ArrayPrototypeSlice
     70    0.6%    0.6%  LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
     62    0.5%    0.5%  LazyCompile: *fallbackList /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:12
     60    0.5%    0.5%  Builtin: GrowFastSmiOrObjectElements
     56    0.5%    0.5%  Builtin: ExtractFastJSArray
     47    0.4%    0.4%  Builtin: StrictEqual
     36    0.3%    0.3%  LazyCompile: *a /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:20:12
     30    0.3%    0.3%  LazyCompile: *matchers.reduce.liftA2 /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:271:35
     30    0.3%    0.3%  LazyCompile: *isNumberLiteral /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:207:25
     26    0.2%    0.2%  LazyCompile: *previousCalls /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:12
     25    0.2%    0.2%  LazyCompile: *value1 /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:98:31
     22    0.2%    0.2%  Builtin: RecordWrite
     20    0.2%    0.2%  LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:201:12
     19    0.2%    0.2%  LazyCompile: *fallbackExists /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:66:24
     18    0.2%    0.2%  Builtin: ObjectAssign
     14    0.1%    0.1%  LazyCompile: *operationExpression /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:315:29
     11    0.1%    0.1%  LazyCompile: *numberLiteralExpression /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:303:33
     10    0.1%    0.1%  LazyCompile: *value2 /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:98:60
      9    0.1%    0.1%  LazyCompile: *recurse /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:133:28
      8    0.1%    0.1%  LazyCompile: *groupExpression /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:329:25
      8    0.1%    0.1%  Builtin: InterpreterEntryTrampoline
      7    0.1%    0.1%  LazyCompile: *b /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:84:75
      6    0.1%    0.1%  LazyCompile: *lazy /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:345:41
      5    0.0%    0.0%  LazyCompile: *args /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:24:12
      5    0.0%    0.0%  Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      4    0.0%    0.0%  Script: ~<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/benchmark.js:1:11
      4    0.0%    0.0%  Builtin: CallFunction_ReceiverIsAny
      3    0.0%    0.0%  LazyCompile: ~groupExpression /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:329:25
      3    0.0%    0.0%  LazyCompile: *lazy /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:351:68
      3    0.0%    0.0%  LazyCompile: *bindResultA2 /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:134:98
      2    0.0%    0.0%  LazyCompile: ~bindResultA2 /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:256:9
      2    0.0%    0.0%  Builtin: StringEqual
      2    0.0%    0.0%  Builtin: CallWithArrayLike
      1    0.0%    0.0%  RegExp: ^[0-9]+$
      1    0.0%    0.0%  LazyCompile: ~validateString internal/validators.js:123:24
      1    0.0%    0.0%  LazyCompile: ~strings.map /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:360:32
      1    0.0%    0.0%  LazyCompile: ~parse /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:358:15
      1    0.0%    0.0%  LazyCompile: ~numberLiteralExpression /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:303:33
      1    0.0%    0.0%  LazyCompile: ~numberLit /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:193:19
      1    0.0%    0.0%  LazyCompile: ~now perf_hooks.js:133:13
      1    0.0%    0.0%  LazyCompile: ~identifierExpression /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:291:30
      1    0.0%    0.0%  LazyCompile: ~hrtime internal/process/per_thread.js:102:18
      1    0.0%    0.0%  LazyCompile: ~fallbackIfNothing /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:88
      1    0.0%    0.0%  LazyCompile: ~bindResultA2 /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:134:98
      1    0.0%    0.0%  LazyCompile: ~bindResult /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:90:20
      1    0.0%    0.0%  LazyCompile: ~b /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:84:75
      1    0.0%    0.0%  LazyCompile: ~askTokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:125:19
      1    0.0%    0.0%  LazyCompile: *lazy /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:349:73
      1    0.0%    0.0%  Builtin: RegExpPrototypeTestFast
      1    0.0%    0.0%  Builtin: RegExpPrototypeTest
      1    0.0%    0.0%  Builtin: KeyedStoreIC
      1    0.0%    0.0%  Builtin: KeyedLoadIC
      1    0.0%    0.0%  Builtin: HandleApiCall
      1    0.0%    0.0%  Builtin: Call_ReceiverIsAny

 [C++]:
   ticks  total  nonlib   name
    381    3.3%    3.3%  T _setiopolicy_np
