Statistical profiling result from isolate-0x104801800-v8.log, (11687 ticks, 331 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    137    1.2%          /usr/lib/system/libsystem_kernel.dylib
     27    0.2%          /usr/lib/system/libsystem_pthread.dylib
     16    0.1%          /usr/lib/system/libsystem_platform.dylib
      5    0.0%          /usr/lib/libc++abi.dylib
      3    0.0%          /usr/lib/system/libsystem_malloc.dylib
      1    0.0%          /usr/lib/system/libmacho.dylib

 [JavaScript]:
   ticks  total  nonlib   name
   1654   14.2%   14.4%  Builtin: CompileLazy
   1347   11.5%   11.7%  LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    998    8.5%    8.7%  LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
    805    6.9%    7.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
    639    5.5%    5.6%  LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
    607    5.2%    5.3%  LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:840
    533    4.6%    4.6%  Builtin: Call_ReceiverIsNullOrUndefined
    487    4.2%    4.2%  Builtin: ArgumentsAdaptorTrampoline
    321    2.7%    2.8%  LazyCompile: *b /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1090
    318    2.7%    2.8%  LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
    230    2.0%    2.0%  LazyCompile: *a.length.a /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2907
    223    1.9%    1.9%  LazyCompile: *b /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2394
    152    1.3%    1.3%  LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:158
    140    1.2%    1.2%  LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1006
     91    0.8%    0.8%  LazyCompile: *bindResultA2 /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2748
     89    0.8%    0.8%  LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:780
     89    0.8%    0.8%  LazyCompile: *a /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2830
     89    0.8%    0.8%  LazyCompile: *a /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1209
     80    0.7%    0.7%  Builtin: ArrayPrototypeSlice
     69    0.6%    0.6%  LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
     65    0.6%    0.6%  Builtin: GrowFastSmiOrObjectElements
     57    0.5%    0.5%  Builtin: ExtractFastJSArray
     49    0.4%    0.4%  LazyCompile: *b /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2625
     44    0.4%    0.4%  LazyCompile: *isNumberLiteral /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2144
     44    0.4%    0.4%  Builtin: StrictEqual
     38    0.3%    0.3%  LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:193
     32    0.3%    0.3%  LazyCompile: *a.reduce.liftA2 /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:3035
     30    0.3%    0.3%  LazyCompile: *a /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:934
     23    0.2%    0.2%  Builtin: RecordWrite
     18    0.2%    0.2%  LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1475
     14    0.1%    0.1%  LazyCompile: *fallbackExists /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:566
     13    0.1%    0.1%  LazyCompile: *numberLiteralExpression /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:3425
     13    0.1%    0.1%  LazyCompile: *b /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:950
     12    0.1%    0.1%  LazyCompile: *b /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2111
     12    0.1%    0.1%  Builtin: InterpreterEntryTrampoline
     10    0.1%    0.1%  LazyCompile: *operationExpression /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:3563
     10    0.1%    0.1%  Builtin: ObjectAssign
      9    0.1%    0.1%  LazyCompile: *groupExpression /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:3737
      8    0.1%    0.1%  LazyCompile: *a /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:796
      8    0.1%    0.1%  Builtin: StringEqual
      6    0.1%    0.1%  LazyCompile: *lazy /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:4673
      5    0.0%    0.0%  LazyCompile: *b /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1273
      4    0.0%    0.0%  LazyCompile: *lazy /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:4346
      4    0.0%    0.0%  LazyCompile: *bindResultA2 /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1356
      4    0.0%    0.0%  Builtin: CallFunction_ReceiverIsAny
      3    0.0%    0.0%  LazyCompile: ~bindResultA2 /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2748
      3    0.0%    0.0%  LazyCompile: *lazy /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:4885
      3    0.0%    0.0%  LazyCompile: *b /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:230
      3    0.0%    0.0%  Builtin: Call_ReceiverIsAny
      3    0.0%    0.0%  Builtin: ArrayIncludesSmiOrObject
      2    0.0%    0.0%  Script: ~<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/benchmark.js:1:11
      2    0.0%    0.0%  LazyCompile: ~runMaybe /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:496
      2    0.0%    0.0%  LazyCompile: ~b /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2625
      2    0.0%    0.0%  Builtin: StoreIC
      2    0.0%    0.0%  Builtin: FastNewClosure
      2    0.0%    0.0%  Builtin: ArrayMap
      2    0.0%    0.0%  Builtin: AllocateInNewSpace
      1    0.0%    0.0%  Stub: StoreFastElementStub
      1    0.0%    0.0%  LazyCompile: ~wrapConsole internal/util/inspector.js:35:21
      1    0.0%    0.0%  LazyCompile: ~processTicksAndRejections internal/process/next_tick.js:54:35
      1    0.0%    0.0%  LazyCompile: ~parse /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:5062
      1    0.0%    0.0%  LazyCompile: ~numberLit /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2039
      1    0.0%    0.0%  LazyCompile: ~now perf_hooks.js:133:13
      1    0.0%    0.0%  LazyCompile: ~normalizeString path.js:52:25
      1    0.0%    0.0%  LazyCompile: ~bindResult /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:827
      1    0.0%    0.0%  LazyCompile: ~b /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2111
      1    0.0%    0.0%  LazyCompile: ~b /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1273
      1    0.0%    0.0%  LazyCompile: *wrapResult /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1070
      1    0.0%    0.0%  LazyCompile: *parse /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:5062
      1    0.0%    0.0%  LazyCompile: *nextTokenIs /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2193
      1    0.0%    0.0%  LazyCompile: *identifierExpression /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:3293
