Statistical profiling result from isolate-0x105800000-v8.log, (12322 ticks, 380 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    139    1.1%          /usr/lib/system/libsystem_kernel.dylib
     26    0.2%          /usr/lib/system/libsystem_pthread.dylib
     11    0.1%          /usr/lib/system/libsystem_platform.dylib
      7    0.1%          /usr/lib/libc++abi.dylib
      2    0.0%          /usr/lib/system/libsystem_malloc.dylib

 [JavaScript]:
   ticks  total  nonlib   name
   1697   13.8%   14.0%  Builtin: CompileLazy
   1451   11.8%   12.0%  LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
   1014    8.2%    8.4%  LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
    908    7.4%    7.5%  Builtin: CallFunction_ReceiverIsNullOrUndefined
    694    5.6%    5.7%  LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
    682    5.5%    5.6%  LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:840
    518    4.2%    4.3%  Builtin: Call_ReceiverIsNullOrUndefined
    460    3.7%    3.8%  Builtin: ArgumentsAdaptorTrampoline
    343    2.8%    2.8%  LazyCompile: *n /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1090
    338    2.7%    2.8%  LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
    258    2.1%    2.1%  LazyCompile: *e.length.e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2623
    244    2.0%    2.0%  LazyCompile: *n /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2105
    162    1.3%    1.3%  LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:103
    121    1.0%    1.0%  LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1006
    119    1.0%    1.0%  LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2546
    105    0.9%    0.9%  LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1209
     87    0.7%    0.7%  Builtin: ArrayPrototypeSlice
     86    0.7%    0.7%  LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     86    0.7%    0.7%  LazyCompile: *n /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:780
     86    0.7%    0.7%  LazyCompile: *bindResultA2 /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2459
